spellId	requiredSkill
8240	90
8243	185
8322	90
8334	100
8339	100
8366	70
8367	100
8368	140
8465	40
8467	110
8483	160
8489	175
8604	1
8607	40
8758	140
8760	145
8762	160
8764	170
8766	175
8768	150
8770	190
8772	175
8774	180
8776	15
8778	140
8780	145
8782	150
8784	165
8786	175
8789	180
8791	185
8793	190
8795	190
8797	195
8799	195
8802	205
8804	210
8880	30
8895	130
9058	1
9059	1
9060	30
9062	30
9064	35
9065	70
9068	95
9070	100
9072	120
9074	120
9145	125
9146	135
9147	135
9148	140
9149	145
9193	150
9194	150
9195	165
9196	175
9197	175
9198	180
9201	185
9202	190
9206	195
9207	200
9208	200
9269	125
9271	150
9273	165
9513	60
9811	160
9813	160
9814	175
9818	180
9820	185
9916	200
9918	200
9920	200
9921	200
9926	205
9928	205
9931	210
9933	210
9935	215
9937	215
9939	215
9942	220
9945	220
9950	220
9952	225
9954	225
9957	230
9959	230
9961	230
9964	235
9966	235
9968	235
9970	245
9972	240
9974	245
9979	245
9980	245
9983	30
9985	125
9986	130
9987	135
9993	210
9995	220
9997	225
10001	230
10003	235
10005	240
10007	245
10009	245
10011	250
10013	255
10015	260
10097	175
10098	230
10482	200
10487	200
10490	200
10499	205
10507	205
10509	205
10511	210
10516	210
10518	210
10520	215
10525	220
10529	220
10531	220
10533	220
10542	225
10544	225
10546	225
10548	230
10550	230
10552	230
10554	235
10556	235
10558	235
10560	240
10562	240
10564	240
10566	245
10568	245
10570	250
10572	250
10574	250
10619	225
10621	225
10630	230
10632	250
10647	250
10650	255
11448	205
11449	185
11450	195
11451	205
11452	210
11453	210
11454	200
11456	210
11457	215
11458	225
11459	225
11460	230
11461	235
11464	235
11465	235
11466	240
11467	240
11468	240
11472	245
11473	245
11476	250
11477	250
11478	250
11479	225
11480	225
11643	205
12044	1
12045	20
12046	75
12047	120
12048	205
12049	205
12050	210
12052	210
12053	215
12055	215
12056	215
12059	215
12060	215
12061	215
12062	220
12063	220
12064	220
12065	225
12066	225
12067	225
12068	225
12069	225
12070	225
12071	225
12072	230
12073	230
12074	230
12075	230
12076	235
12077	235
12078	235
12079	235
12080	235
12081	240
12082	240
12083	240
12084	240
12085	240
12086	245
12087	245
12088	245
12089	245
12090	250
12091	250
12092	250
12093	250
12259	155
12260	1
12584	150
12585	175
12586	175
12587	175
12589	195
12590	175
12591	200
12594	205
12595	205
12596	210
12597	210
12599	215
12603	215
12607	220
12609	200
12614	220
12615	225
12616	225
12617	230
12618	230
12619	235
12620	240
12621	245
12622	245
12624	250
12715	205
12716	205
12717	205
12718	205
12754	235
12755	230
12758	245
12759	240
12760	205
12895	205
12897	210
12899	205
12902	210
12903	215
12905	225
12906	230
12907	235
12908	240
13028	175
13240	205
13378	105
13380	110
13419	110
13421	115
13464	115
13485	130
13501	130
13503	140
13522	135
13529	145
13536	140
13538	140
13607	145
13612	145
13617	145
13620	145
13622	150
13626	150
13628	150
13631	155
13635	155
13637	160
13640	160
13642	165
13644	170
13646	170
13648	170
13653	175
13655	175
13657	175
13659	180
13661	180
13663	185
13687	190
13689	195
13693	195
13695	200
13698	200
13700	200
13702	200
13746	205
13794	205
13815	210
13817	210
13822	210
13836	215
13841	215
13846	220
13858	220
13868	225
13882	225
13887	225
13890	225
13898	265
13905	230
13915	230
13917	230
13931	235
13933	235
13935	235
13937	240
13939	240
13941	245
13943	245
13945	245
13947	250
13948	250
14293	10
14379	150
14380	200
14807	70
14809	155
14810	175
14891	230
14930	225
14932	225
15255	200
15292	265
15293	270
15294	275
15295	280
15296	285
15596	265
15628	205
15633	205
15833	230
15853	125
15855	175
15856	175
15861	175
15863	175
15865	175
15906	200
15910	200
15915	225
15933	225
15935	1
15972	180
15973	190
16153	230
16639	250
16640	250
16641	250
16642	250
16643	250
16644	255
16645	260
16646	265
16647	265
16648	270
16649	270
16650	270
16651	275
16652	280
16653	280
16654	285
16655	290
16656	290
16657	295
16658	295
16659	295
16660	290
16661	295
16662	300
16663	300
16664	300
16665	300
16667	285
16724	300
16725	300
16726	300
16728	300
16729	300
16730	300
16731	300
16732	300
16741	300
16742	300
16744	300
16745	300
16746	300
16960	260
16965	270
16967	270
16969	275
16970	275
16971	280
16973	280
16978	280
16980	285
16983	285
16984	290
16985	290
16986	300
16987	300
16988	300
16990	300
16991	300
16992	300
16993	300
16994	300
16995	300
17180	250
17181	250
17187	275
17551	250
17552	255
17553	260
17554	265
17555	270
17556	275
17557	275
17559	275
17560	275
17561	275
17562	275
17563	275
17564	275
17565	275
17566	275
17570	280
17571	280
17572	285
17573	285
17574	290
17575	290
17576	290
17577	290
17578	290
17579	290
17580	295
17632	350
17634	300
17635	300
17636	300
17637	300
17638	300
18238	225
18239	225
18240	240
18241	225
18242	240
18243	250
18244	250
18245	275
18246	275
18247	275
18401	250
18402	255
18403	255
18404	255
18405	260
18406	260
18407	260
18408	260
18409	265
18410	265
18411	265
18412	270
18413	270
18414	270
18415	270
18416	275
18417	275
18418	275
18419	275
18420	275
18421	275
18422	275
18423	280
18424	280
18434	280
18436	285
18437	285
18438	285
18439	290
18440	290
18441	290
18442	290
18444	295
18445	300
18446	300
18447	300
18448	300
18449	300
18450	300
18451	300
18452	300
18453	300
18454	300
18455	300
18456	300
18457	300
18458	300
18560	250
19047	250
19048	255
19049	260
19050	260
19051	265
19052	265
19053	265
19054	300
19055	270
19058	250
19059	270
19060	270
19061	270
19062	270
19063	275
19064	275
19065	275
19066	275
19067	275
19068	275
19070	280
19071	280
19072	280
19073	280
19074	285
19075	285
19076	285
19077	285
19078	285
19079	285
19080	285
19081	290
19082	290
19083	290
19084	290
19085	290
19086	290
19087	295
19088	295
19089	295
19090	295
19091	300
19092	300
19093	300
19094	300
19095	300
19097	300
19098	300
19100	300
19101	300
19102	300
19103	300
19104	300
19106	300
19107	300
19435	290
19567	250
19666	100
19667	150
19668	200
19669	275
19788	250
19790	260
19791	260
19792	260
19793	265
19794	270
19795	275
19796	275
19799	285
19800	285
19814	275
19815	285
19819	290
19825	290
19830	300
19831	300
19833	300
20008	255
20009	270
20010	295
20011	300
20012	270
20013	295
20014	265
20015	285
20016	280
20017	265
20020	260
20023	295
20024	275
20025	300
20026	275
20028	290
20029	285
20030	295
20031	300
20032	300
20033	295
20034	300
20035	300
20036	300
20051	290
20201	275
20626	225
20648	100
20649	150
20650	200
20848	300
20849	300
20853	295
20854	300
20855	300
20872	295
20873	300
20874	295
20876	300
20890	300
20897	300
20916	175
21143	1
21144	35
21161	300
21175	200
21913	190
21923	190
21931	190
21940	190
21943	190
21945	190
22331	250
22480	225
22704	300
22711	200
22727	300
22732	300
22749	300
22750	300
22757	300
22759	300
22761	275
22793	300
22795	300
22797	300
22808	215
22813	275
22815	275
22866	300
22867	300
22868	300
22869	300
22870	300
22902	300
22921	300
22922	300
22923	300
22926	300
22927	300
22928	300
23066	150
23067	150
23068	150
23069	200
23070	250
23071	260
23077	260
23078	265
23079	275
23080	275
23081	290
23082	300
23096	265
23129	260
23190	150
23399	155
23486	260
23489	260
23507	250
23628	290
23629	300
23632	290
23633	300
23636	300
23637	300
23638	300
23639	300
23650	300
23652	300
23653	300
23662	290
23663	300
23664	290
23665	300
23666	300
23667	300
23703	290
23704	300
23705	290
23706	300
23707	300
23708	300
23709	300
23710	300
23799	290
23800	290
23801	290
23802	300
23803	300
23804	300
24091	300
24092	300
24093	300
24121	300
24122	300
24123	300
24124	300
24125	300
24136	300
24137	300
24138	300
24139	300
24140	300
24141	300
24266	300
24356	300
24357	300
24365	275
24366	275
24367	285
24368	290
24399	300
24418	150
24654	300
24655	260
24703	300
24801	285
24846	300
24847	300
24848	300
24849	300
24850	300
24851	300
24901	300
24902	300
24903	300
24912	300
24913	300
24914	300
24940	100
25072	300
25073	300
25074	300
25078	300
25079	300
25080	300
25081	300
25082	300
25083	300
25084	300
25086	300
25124	45
25125	150
25126	200
25127	250
25128	275
25129	300
25130	300
25146	300
25255	1
25278	50
25280	50
25283	30
25284	60
25287	70
25305	90
25317	80
25318	100
25320	150
25321	120
25323	125
25339	110
25490	50
25493	1
25498	110
25610	120
25612	125
25613	135
25614	145
25615	150
25617	150
25618	160
25619	170
25620	170
25621	180
25622	190
25659	300
25704	80
25954	175
26011	250
26085	260
26086	285
26087	300
26277	250
26279	300
26403	250
26407	250
26416	125
26417	125
26418	125
26420	175
26421	175
26422	175
26423	225
26424	225
26425	225
26426	275
26427	275
26428	275
26442	225
26443	275
26745	300
26746	315
26747	325
26749	340
26750	345
26751	350
26752	355
26753	365
26754	375
26755	375
26756	355
26757	365
26758	375
26759	375
26760	355
26761	365
26762	375
26763	375
26764	310
26765	310
26770	320
26771	325
26772	335
26773	340
26774	345
26775	340
26776	350
26777	360
26778	360
26779	355
26780	365
26781	375
26782	350
26783	360
26784	370
26872	200
26873	200
26874	210
26875	215
26876	220
26878	225
26880	225
26881	225
26882	235
26883	235
26885	240
26887	245
26896	250
26897	250
26900	260
26902	260
26903	275
26906	275
26907	280
26908	280
26909	285
26910	285
26911	290
26912	300
26914	300
26915	305
26916	310
26918	315
26920	325
26925	1
26926	5
26927	50
26928	30
27585	300
27586	300
27587	300
27588	300
27589	300
27590	300
27658	225
27659	275
27660	300
27724	275
27725	300
27829	300
27830	300
27832	300
27837	290
27899	305
27905	315
27906	320
27911	325
27913	335
27914	350
27917	360
27920	360
27924	360
27926	370
27927	375
27944	310
27945	325
27946	340
27947	360
27948	305
27950	320
27951	340
27954	370
27957	315
27958	325
27960	345
27961	310
27962	330
27967	340
27968	340
27971	350
27972	350
27975	350
27977	360
27981	375
27982	375
27984	375
28003	360
28004	360
28016	310
28019	340
28021	325
28022	335
28027	325
28028	350
28205	300
28207	300
28208	300
28209	300
28210	300
28219	300
28220	300
28221	300
28222	300
28223	300
28224	300
28242	300
28243	300
28244	300
28267	60
28327	275
28461	300
28462	300
28463	300
28472	300
28473	300
28474	300
28480	300
28481	300
28482	300
28543	305
28544	305
28545	310
28546	315
28549	320
28550	320
28551	325
28552	325
28553	330
28554	335
28555	340
28556	345
28557	345
28558	350
28562	350
28563	350
28564	350
28565	350
28566	350
28567	350
28568	350
28569	350
28570	355
28571	360
28572	360
28573	360
28575	360
28576	360
28577	360
28578	365
28579	365
28580	375
28581	375
28582	375
28583	375
28584	375
28585	375
28586	375
28587	375
28588	375
28589	375
28590	375
28591	375
28903	300
28905	305
28906	315
28907	325
28910	300
28912	305
28914	315
28915	325
28916	300
28917	305
28918	315
28924	325
28925	300
28927	305
28933	315
28936	325
28938	300
28944	305
28947	315
28948	325
28950	300
28953	305
28955	315
28957	325
29356	275
29358	325
29359	350
29360	350
29361	375
29545	300
29547	305
29548	315
29549	315
29550	325
29551	300
29552	310
29553	315
29556	320
29557	310
29558	315
29565	320
29566	325
29568	330
29569	330
29571	335
29603	335
29605	335
29606	340
29608	355
29610	360
29611	355
29613	365
29614	350
29615	355
29616	360
29617	365
29619	360
29620	360
29621	365
29622	365
29628	360
29629	360
29630	365
29642	365
29643	365
29645	370
29648	370
29649	370
29654	300
29656	350
29657	360
29658	365
29662	365
29663	365
29664	365
29668	365
29669	365
29671	365
29672	365
29686	375
29688	350
29692	365
29693	365
29694	365
29695	365
29696	365
29697	365
29698	365
29699	365
29700	365
29728	340
29729	375
30303	300
30304	300
30305	300
30306	325
30307	340
30308	340
30309	340
30310	300
30311	325
30312	320
30313	350
30314	360
30315	375
30316	340
30317	340
30318	350
30325	360
30329	335
30332	360
30334	375
30337	325
30341	335
30342	335
30343	335
30344	335
30346	310
30347	335
30348	325
30349	350
30547	350
30548	305
30549	325
30551	330
30552	345
30556	355
30558	325
30560	340
30563	350
30565	375
30566	375
30568	325
30569	340
30570	350
30574	375
30575	375
31048	310
31049	310
31050	320
31051	335
31052	335
31053	350
31054	355
31055	355
31056	360
31057	365
31058	345
31060	355
31061	365
31062	360
31063	360
31064	360
31065	360
31066	360
31067	355
31068	355
31070	360
31071	360
31072	365
31076	365
31077	370
31078	370
31079	370
31080	370
31081	370
31082	370
31083	370
31084	350
31085	350
31087	350
31088	350
31089	350
31090	350
31091	350
31092	350
31094	350
31095	350
31096	350
31097	350
31098	350
31099	350
31100	350
31101	350
31102	350
31103	350
31104	350
31105	350
31106	350
31107	350
31108	350
31109	350
31110	350
31111	350
31112	350
31113	350
31149	350
31373	350
31430	335
31431	335
31432	375
31433	375
31434	350
31435	350
31437	350
31438	350
31440	350
31441	350
31442	365
31443	365
31444	365
31448	365
31449	365
31450	365
31451	375
31452	375
31453	375
31454	375
31455	375
31456	375
31459	340
31460	300
31461	325
32178	20
32179	20
32259	1
32284	325
32285	350
32454	300
32455	325
32456	300
32457	325
32458	325
32461	350
32462	300
32463	310
32464	320
32465	335
32466	300
32467	310
32468	325
32469	335
32470	300
32471	315
32472	320
32473	330
32478	300
32479	310
32480	320
32481	330
32482	300
32485	350
32487	350
32488	350
32489	350
32490	340
32493	350
32494	350
32495	360
32496	355
32497	355
32498	350
32499	360
32500	360
32501	340
32502	340
32503	350
32655	300
32656	350
32657	375
32664	300
32665	350
32667	375
32765	350
32766	350
32801	50
32807	110
32808	175
32809	225
32810	300
32814	335
32866	365
32867	365
32868	365
32869	365
32870	365
32871	365
32872	365
32873	365
32874	365
33276	1
33277	1
33278	50
33279	300
33284	300
33285	310
33286	315
33287	325
33288	325
33289	325
33290	300
33291	300
33292	310
33293	320
33294	320
33295	325
33296	350
33732	300
33733	310
33738	300
33740	300
33741	315
33990	320
33991	300
33992	345
33993	305
33994	360
33995	340
33996	310
33997	360
33999	350
34001	305
34002	300
34003	325
34004	310
34005	350
34006	350
34007	360
34008	360
34009	325
34010	350
34069	325
34529	350
34530	375
34533	350
34534	375
34535	350
34537	375
34538	350
34540	375
34541	350
34542	375
34543	350
34544	375
34545	350
34546	375
34547	350
34548	375
34590	305
34607	300
34608	350
34955	180
34959	200
34960	280
34961	290
34979	100
34981	200
34982	300
34983	350
35520	340
35521	340
35522	340
35523	340
35524	340
35525	350
35526	350
35527	350
35528	350
35529	350
35530	325
35531	350
35532	350
35533	350
35534	350
35535	350
35536	350
35537	350
35538	370
35539	350
35540	340
35543	365
35544	345
35549	335
35554	365
35555	335
35557	365
35558	365
35559	365
35560	365
35561	365
35562	365
35563	365
35564	365
35567	365
35568	365
35572	365
35573	365
35574	365
35575	375
35576	375
35577	375
35580	375
35582	375
35584	375
35585	375
35587	375
35588	375
35589	375
35590	375
35591	375
35750	300
35751	300
36074	260
36075	260
36076	260
36077	330
36078	330
36079	330
36122	260
36124	260
36125	260
36126	260
36128	260
36129	330
36130	330
36131	330
36133	330
36134	330
36135	330
36136	330
36137	330
36210	300
36256	375
36257	375
36258	375
36259	375
36260	375
36261	375
36262	375
36263	375
36315	375
36316	375
36317	375
36318	375
36349	375
36351	375
36352	375
36353	375
36355	375
36357	375
36358	375
36359	375
36389	375
36390	375
36391	375
36392	375
36523	75
36524	105
36525	230
36526	265
36665	355
36667	355
36668	355
36669	355
36670	355
36672	355
36686	350
36954	350
36955	350
37818	65
37836	1
37855	360
37873	350
37882	350
37883	360
37884	370
38068	325
38070	325
38175	80
38473	375
38475	375
38476	375
38477	375
38478	375
38479	375
38503	375
38504	375
38867	335
38868	335
38960	335
38961	360
38962	345
39451	325
39452	350
39455	325
39458	325
39462	350
39463	350
39466	325
39467	325
39470	350
39471	350
39636	310
39637	320
39638	320
39639	330
39705	375
39706	375
39710	375
39711	375
39712	375
39713	375
39714	375
39715	375
39716	375
39717	375
39718	375
39719	375
39720	375
39721	375
39722	375
39723	375
39724	375
39725	375
39727	375
39728	375
39729	375
39730	375
39731	375
39732	375
39733	375
39734	375
39735	375
39736	375
39737	375
39738	375
39739	375
39740	375
39741	375
39742	375
39895	275
39961	365
39963	365
39971	335
39973	335
39997	375
40000	375
40001	375
40002	375
40003	375
40004	375
40005	375
40006	375
40020	375
40021	375
40023	375
40024	375
40033	375
40034	375
40035	375
40036	375
40060	375
40274	350
40514	340
41132	375
41133	375
41134	375
41135	375
41156	375
41157	375
41158	375
41160	375
41161	375
41162	375
41163	375
41164	375
41205	375
41206	375
41207	375
41208	375
41307	375
41311	350
41312	350
41314	350
41315	350
41316	350
41317	350
41318	350
41319	350
41320	350
41321	350
41414	325
41415	330
41418	365
41420	325
41429	350
41458	360
41500	360
41501	360
41502	360
41503	360
42296	320
42302	350
42305	350
42546	360
42558	360
42588	360
42589	360
42590	360
42591	360
42592	360
42593	360
42613	300
42615	335
42620	350
42662	365
42688	335
42731	365
42736	375
42974	375
43493	350
43549	35
43676	335
43707	325
43758	300
43761	300
43765	325
43772	300
43779	1
43846	365
44155	300
44157	375
44343	315
44344	315
44359	350
44383	330
44391	360
44768	350
44770	350
44794	365
44950	250
44953	285
44958	250
44970	350
45022	325
45061	325
45100	300
45117	360
45695	100
45765	375
46106	375
46107	375
46108	375
46109	375
46110	375
46111	375
46112	375
46113	375
46114	375
46115	375
46116	375
46122	365
46123	365
46124	365
46125	365
46126	365
46127	365
46128	365
46129	365
46130	365
46131	365
46132	365
46133	365
46134	365
46135	365
46136	365
46137	365
46138	365
46139	365
46140	365
46141	365
46142	365
46144	365
46353	375
46403	350
46404	350
46405	350
46578	350
46594	360
46597	370
46601	370
46684	250
46688	250
46697	355
46775	375
46776	375
46777	375
46778	375
46779	375
46803	350
47046	375
47048	375
47049	375
47050	375
47051	375
47053	375
47054	375
47055	375
47056	375
47280	350
48789	375
49677	250
50194	375
50644	250
50647	245
351766	375
351768	345
351769	350
351770	370
351771	365
